EPIC Mafia;;;;;;;;;;;;;;
Members;Respect;Best;Avg;Attacks;Leave;Mug;Hosp;War;Assist;Retal;Overseas;Draw;Escape;Loss
JlambJLAMB [3212903];2,368;26.17;12.14;195;131;0;64;195;8;49;0;0;0;20
RipTheJackerRIPTHEJACKER [1953965];1,917;28.30;9.88;194;86;8;100;185;11;73;17;0;0;5
daprinceomarDAPRINCEOMAR [2125322];2,287;29.93;9.98;151;78;0;73;150;9;41;0;0;0;1
FuzzyRight1FUZZYRIGHT1 [2228876];1,757;30.07;11.81;143;83;1;59;142;1;40;0;0;0;8
Monst3rousMONST3ROUS [2189677];2,742;27.63;10.52;140;46;0;94;140;10;37;2;0;0;9
Shindig7SHINDIG7 [3155566];1,41;23.07;12.26;115;94;0;21;115;5;16;0;0;0;8
Caz27CAZ27 [3521451];1,086;18.24;10.45;104;78;2;24;97;10;8;1;1;0;10
CheJCHEJ [2752336];1,212;19.48;11.77;103;89;0;14;103;4;13;1;0;0;6
sloojSLOOJ [3143592];994;23.92;10.25;97;68;1;28;93;4;18;17;0;0;6
JetBeanJETBEAN [2325363];1,45;24.92;12.02;95;59;0;36;95;6;9;17;0;0;3
kirbKIRB [2176411];950;27.17;10.92;87;15;0;72;87;9;34;0;0;0;2
Cyb3rpunkxCYB3RPUNKX [2646329];759;24.89;8.82;86;56;0;30;86;3;25;0;0;0;3
RenderhpRENDERHP [3399414];977;25.72;11.37;86;50;0;36;86;7;27;16;0;0;4
SlayersApexSLAYERSAPEX [3709844];741;17.31;9.04;82;79;0;3;82;3;3;7;0;0;14
SouthieSOUTHIE [2599153];945;21.19;12.30;77;52;0;25;77;4;10;10;0;0;3
DarthBelloqDARTHBELLOQ [2015888];671;20.79;9.07;74;37;0;37;74;11;17;0;2;0;2
neonredNEONRED [2608152];869;17.95;12.24;71;66;0;5;70;0;1;70;0;0;0
BlnkoBLNKO [3654507];513;13.95;7.22;71;66;4;1;65;10;0;12;0;0;9
LeadeatinmaniacLEADEATINMANIAC [3537137];550;13.34;8.60;64;60;1;3;61;7;0;0;0;0;7
AnthonyLorettoANTHONYLORETTO [1858055];437;13.86;6.94;63;62;0;1;63;1;1;0;0;0;1
HotspoonHOTSPOON [3158789];480;15.18;6.89;63;59;4;0;59;3;0;4;0;0;0
AktashAKTASH [3637762];508;12.16;8.06;63;61;0;2;62;9;1;9;0;0;0
ElswickaELSWICKA [3027058];626;16.11;10.44;60;58;0;2;59;1;0;2;1;0;2
PokeballerPOKEBALLER [3269984];475;14.82;8.79;54;50;1;3;54;4;0;0;0;0;10
IchaerusICHAERUS [2882495];411;18.94;7.75;53;37;0;16;53;4;12;1;0;0;2
HeartsPrincessHEARTSPRINCESS [1719132];507;17.45;9.75;52;27;0;25;51;5;17;0;0;0;1
hells_nellsHELLS_NELLS [2080360];659;28.61;12.68;52;28;0;24;52;5;14;0;0;0;2
MandaMANDA [2806010];483;19.57;9.46;51;40;0;11;51;9;8;0;0;0;5
JudgeFudgeJUDGEFUDGE [2880827];344;13.23;6.74;51;49;0;2;51;1;0;0;0;0;3
SoulHunter8SOULHUNTER8 [2955185];513;17.53;10.26;50;47;0;3;50;3;3;1;0;0;15
EhrzvvEHRZVV [3746198];366;16.51;7.95;46;43;0;3;36;9;0;10;0;0;1
_Moridin__MORIDIN_ [3535815];499;16.85;11.33;44;44;0;0;44;10;0;0;2;0;3
aarontrepusAARONTREPUS [2899384];187;9.21;4.66;40;40;0;0;40;0;0;0;0;1;0
Xx_Eugene_xXXX_EUGENE_XX [3317890];337;13.57;9.11;37;37;0;0;28;2;0;0;0;0;12
Frank3nst3inFRANK3NST3IN [2973461];264;13.31;7.33;36;27;1;8;34;1;2;13;0;0;1
BeerBandit40BEERBANDIT40 [3654210];233;11.92;6.46;36;36;0;0;36;2;0;0;0;0;3
WilliamsWILLIAMS [140444];334;17.79;9.56;35;35;0;0;35;2;0;0;2;0;4
ImSoFoolishIMSOFOOLISH [3251350];390;13.87;11.47;34;34;0;0;34;2;0;5;0;0;3
GaloSengenGALOSENGEN [3715900];173;10.07;5.75;30;25;5;0;22;4;0;7;1;0;3
crazypilotCRAZYPILOT [3694822];129;12.57;4.44;29;16;12;1;2;1;0;27;0;0;2
Chang_ECHANG_E [2790420];261;17.83;10.03;26;22;1;3;26;1;0;0;0;0;8
DaimiyoDeathDAIMIYODEATH [3786518];114;5.34;4.38;26;25;0;1;0;0;0;0;0;0;1
PurpleCatnipPURPLECATNIP [2899757];214;14.12;8.58;25;25;0;0;25;0;0;9;0;0;2
KABOOSE96KABOOSE96 [3021017];116;7.14;4.63;25;19;6;0;19;0;0;23;0;0;1
taliesTALIES [2272830];284;17.55;11.85;24;20;0;4;24;4;3;0;0;0;0
Furnace_FuneralFURNACE_FUNERAL [3076983];168;13.07;6.98;24;20;0;4;24;3;3;0;0;0;1
MorninGloryMORNINGLORY [3263240];233;14.91;10.11;23;23;0;0;23;1;0;0;0;0;1
Lazy_sealLAZY_SEAL [3650111];168;13.61;7.31;23;22;0;1;17;3;0;5;0;0;4
ItBeLewisITBELEWIS [1775453];167;15.34;7.95;21;21;0;0;21;1;0;0;0;0;2
RinnXRINNX [2752990];102;7.00;4.85;21;21;0;0;21;1;0;1;1;0;8
RabbitBrainRABBITBRAIN [2765265];170;11.79;8.11;21;21;0;0;21;2;0;0;0;1;0
Skunkymonkey69SKUNKYMONKEY69 [3177305];118;18.17;5.62;21;17;1;3;20;1;1;1;0;0;2
SaltheartSALTHEART [2196526];182;15.91;9.09;20;10;0;10;20;0;3;0;0;0;6
TheCreatureTHECREATURE [3251071];259;15.04;13.65;19;19;0;0;19;0;0;13;0;0;8
sinbSINB [2338906];145;13.11;8.05;18;17;0;1;18;2;1;0;0;2;5
DopplisDOPPLIS [3517148];166;17.10;9.22;18;15;3;0;15;2;0;12;0;0;3
B3Dr1ChB3DR1CH [2418310];122;15.68;7.20;17;14;0;3;17;0;3;0;0;0;2
BlckmonarchBLCKMONARCH [3786193];106;9.58;7.06;15;12;0;3;10;1;0;0;0;0;1
rocco_saint1ROCCO_SAINT1 [2369794];66;8.67;4.71;14;14;0;0;14;1;0;0;0;0;0
Bob937BOB937 [3000530];82;9.26;5.85;14;14;0;0;14;0;0;0;0;0;0
Lykaios1LYKAIOS1 [3675061];75;10.02;5.37;14;14;0;0;2;0;0;0;0;0;1
-Poenie--POENIE- [2660709];94;12.32;7.23;13;12;0;1;12;0;0;9;0;0;0
DanniDravenDANNIDRAVEN [2326128];79;12.67;6.56;12;12;0;0;12;1;0;0;0;0;0
DocHammerMDDOCHAMMERMD [2671955];119;16.04;9.91;12;8;0;4;12;0;4;0;0;0;0
Bloodrose3BLOODROSE3 [3672395];96;12.84;8.73;11;11;0;0;10;0;0;0;0;0;4
JoePalettaJOEPALETTA [3803892];33;4.25;2.99;11;11;0;0;0;0;0;0;0;0;2
Maxey9320MAXEY9320 [3785490];44;9.64;4.45;10;7;2;1;1;2;0;0;0;0;9
bolthead0070BOLTHEAD0070 [2161745];57;12.85;7.18;8;8;0;0;7;0;0;0;0;0;1
MahibukiMAHIBUKI [1923612];39;9.23;5.63;7;7;0;0;7;0;0;0;0;0;1
FarmstFARMST [3182308];33;5.93;4.75;7;7;0;0;7;0;0;0;0;0;0
BIspBISP [3811041];33;5.25;4.77;7;7;0;0;0;0;0;0;0;0;1
The-SilenceTHE-SILENCE [2407136];42;10.35;7.02;6;6;0;0;6;0;0;0;0;0;0
BETA-BETA- [2866126];44;12.08;7.30;6;6;0;0;6;0;0;0;0;0;1
Teej136TEEJ136 [3301709];55;10.94;9.21;6;6;0;0;6;2;0;0;0;5;3
0Bane00BANE0 [3700645];59;10.76;9.85;6;5;0;1;6;0;0;0;0;0;0
QlasQLAS [3612329];19;6.30;3.74;5;5;0;0;1;0;0;1;0;0;0
PacificDragonPACIFICDRAGON [3744400];41;12.44;8.24;5;5;0;0;5;1;0;0;0;0;2
IOIIIIIOIIOIIIIIOI [2522325];28;11.88;6.98;4;4;0;0;4;1;0;0;0;0;0
sogunubicaSOGUNUBICA [2799812];17;4.53;4.16;4;4;0;0;4;0;0;0;0;0;2
GrayFoxIRLGRAYFOXIRL [3705449];17;6.05;4.27;4;4;0;0;2;0;0;0;0;0;2
DoofenshmirtzDOOFENSHMIRTZ [2105039];11;4.08;3.80;3;3;0;0;3;1;0;0;0;0;1
JumanneStruggleJUMANNESTRUGGLE [3316436];36;13.80;12.07;3;3;0;0;3;0;0;1;0;0;0
IjatSD1IJATSD1 [3803354];13;4.99;4.36;3;3;0;0;0;0;0;0;0;0;0
alirhlALIRHL [2728756];17;10.10;8.37;2;2;0;0;2;1;0;0;0;0;1
Ebenz33EBENZ33 [2864324];10;6.23;4.78;2;1;1;0;1;0;0;1;0;0;0
PaddeyyPADDEYY [3751400];17;9.27;8.56;2;0;0;2;2;0;0;0;0;0;0
AfterEightAFTEREIGHT [3776266];20;10.27;10.22;2;2;0;0;2;18;0;0;0;0;13
21Bam21BAM [3781782];9;4.99;4.74;2;2;0;0;0;0;0;0;0;0;1
Dummy999DUMMY999 [3798738];7;4.08;3.41;2;2;0;0;0;0;0;0;0;0;0
AI-AI- [3795407];0;0.00;0.00;0;0;0;0;0;2;0;0;0;0;7
JNIXIEJNIXIE [1995664];0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0
SherezadaSHEREZADA [3002536];0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0
ColeX6COLEX6 [3689656];0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0
JarredGOONSJARREDGOONS [3710950];0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0
DeezPandaDEEZPANDA [3743832];0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0
ArlechinulARLECHINUL [3766372];0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0
BraydenOswellBRAYDENOSWELL [3800713];0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0
AreywingsAREYWINGS [3810545];0;0.00;0.00;0;0;0;0;0;0;0;0;0;0;0
